"last_name, first_name",Current Team
"Heineman, Tyler",Toronto Blue Jays
"Hoerner, Nico",Chicago Cubs
"Alvarez, Yordan",Houston Astros
"Altuve, Jose",Houston Astros
"Thomas, Alek",Arizona Diamondbacks
"Garcia, Maikel",Kansas City Royals
"Peralta, David",Free Agent
"Correa, Carlos",Minnesota Twins
"Reyes, Pablo",Boston Red Sox
"Jones, Jahmai",Milwaukee Brewers
"Luciano, Marco",San Francisco Giants
"Clement, Ernie",Toronto Blue Jays
"Frelick, Sal",Milwaukee Brewers
"Pinto, René",Tampa Bay Rays
"Muncy, Max",Los Angeles Dodgers
"Aranda, Jonathan",Tampa Bay Rays
"Norby, Connor",Miami Marlins
"Barnes, Austin",Los Angeles Dodgers
"Fortes, Nick",Miami Marlins
"Barnhart, Tucker",Free Agent
"Carpenter, Matt",San Diego Padres
"Toglia, Michael",Colorado Rockies
"Dubón, Mauricio",Houston Astros
"Stott, Bryson",Philadelphia Phillies
"Nevin, Tyler",Free Agent
"Fletcher, Dominic","Charlotte Knights (Triple-A, White Sox)"
"Baddoo, Akil","Toledo Mud Hens (Triple-A, Tigers)"
"Torres, Gleyber",Detroit Tigers
"Martínez, J.P.",Saraperos de Saltillo (Mexican League)
"Yepez, Juan","Rochester Red Wings (Triple-A, Nationals)"
"Vilade, Ryan",St. Louis Cardinals
"Pratto, Nick","Omaha Storm Chasers (Triple-A, Royals)"
"Ramírez, Harold",Tampa Bay Rays
"Baldwin, Brooks",Chicago White Sox (Minor Leagues)
"Freeman, Freddie",Los Angeles Dodgers
"Santander, Anthony",Baltimore Orioles
"Miranda, Jose",Minnesota Twins
"Frazier, Clint",Texas Rangers
"Elko, Tim",Chicago White Sox
"Stanton, Giancarlo",New York Yankees
"Hicks, Aaron",Free Agent
"Busch, Michael",Los Angeles Dodgers
"Ward, Taylor",Los Angeles Angels
"McKenna, Ryan",Baltimore Orioles
"Rosario, Eddie",Free Agent
"Gurriel Jr., Yuli",Free Agent
"Sanoja, Javier",Miami Marlins
"Caratini, Victor",Milwaukee Brewers
"Carlson, Dylan",St. Louis Cardinals
"Rojas, Josh",Seattle Mariners
"Henderson, Gunnar",Baltimore Orioles
"Capra, Vinny",Toronto Blue Jays
"Trout, Mike",Los Angeles Angels
"Ornelas, Jonathan",Texas Rangers
"Raley, Luke",Tampa Bay Rays
"Miller, Brad",Texas Rangers
"Jeffers, Ryan",Minnesota Twins
"Wisely, Brett",San Francisco Giants
"Crews, Dylan",Washington Nationals
"Villar, David",Free Agent
"Maldonado, Martín",San Diego Padres
"Thompson, Trayce",Boston Red Sox
"Azocar, José",Free Agent
"Torrens, Luis",New York Mets
"Bauers, Jake",Milwaukee Brewers
"Thaiss, Matt",Tampa Bay Rays
"Locklear, Tyler","Tacoma Rainiers (Triple-A, Mariners)"
"Dingler, Dillon",Detroit Tigers
"Perkins, Blake",Milwaukee Brewers
"Chapman, Matt",Toronto Blue Jays
"Moniak, Mickey",Los Angeles Angels
"Duran, Jarren",Boston Red Sox
"Rogers, Jake",Detroit Tigers
"Mead, Curtis",Tampa Bay Rays
"Peña, Jeremy",Houston Astros
"Frazier, Adam",Kansas City Royals
"Tellez, Rowdy",Milwaukee Brewers
"Florial, Estevan",New York Yankees
"Paris, Kyren",Los Angeles Angels
"Hassell III, Robert",Washington Nationals
"Duffy, Matt",Kansas City Royals
"Haniger, Mitch",San Francisco Giants
"Walls, Taylor",Tampa Bay Rays
"Turang, Brice",Milwaukee Brewers
"Langeliers, Shea",Oakland Athletics
"Horwitz, Spencer",Toronto Blue Jays
"Suwinski, Jack",Pittsburgh Pirates
"Stevenson, Andrew",Minnesota Twins
"McKinney, Billy",New York Yankees
"Profar, Jurickson",San Diego Padres
"McCoy, Mason",Toronto Blue Jays
"Hill, Derek",Washington Nationals
"Sanó, Miguel",Free Agent
"Garver, Mitch",Texas Rangers
"Castro, Rodolfo",Pittsburgh Pirates
"DeJong, Paul",Chicago White Sox
"Monasterio, Andruw",Milwaukee Brewers
"DeLoach, Zach",Seattle Mariners
"Call, Alex",Washington Nationals
"Wallner, Matt",Minnesota Twins
"Solak, Nick",Atlanta Braves
"Shewmake, Braden",Atlanta Braves
"Tromp, Chadwick",San Francisco Giants
"Machado, Manny",San Diego Padres
"White, Eli",Atlanta Braves
"Wendzel, Davis","Louisville Bats (Triple-A, Reds)"
"Canzone, Dominic","Tacoma Rainiers (Triple-A, Mariners)"
"Hurtubise, Jacob","Louisville Bats (Triple-A, Reds)"
"Davis, J.D.",Los Angeles Angels
"Vázquez, Christian",Minnesota Twins
"Lee, Brooks",Minnesota Twins
"Guillorme, Luis","Sugar Land Space Cowboys (Triple-A, Astros)"
"Walton, Donovan",Free Agent
"Matos, Luis",San Francisco Giants
"Lewis, Royce",Minnesota Twins
"Bell, Josh",Miami Marlins
"Bellinger, Cody",New York Yankees
"Brennan, Will",Cleveland Guardians
"Mayo, Coby",Baltimore Orioles
"Turner, Justin",Free Agent
"Carroll, Corbin",Arizona Diamondbacks
"Smith, Dominic",Tampa Bay Rays
"Paredes, Isaac",Tampa Bay Rays
"Belt, Brandon",Free Agent
"Hopkins, TJ","Louisville Bats (Triple-A, Reds)"
"Maton, Nick","Toledo Mud Hens (Triple-A, Tigers)"
"Canario, Alexander","Iowa Cubs (Triple-A, Cubs)"
"Ohtani, Shohei",Los Angeles Dodgers
"Helman, Michael","St. Paul Saints (Triple-A, Twins)"
"Locastro, Tim","Syracuse Mets (Triple-A, Mets)"
"Hampson, Garrett",Kansas City Royals
"Lockridge, Brandon","Scranton/Wilkes-Barre RailRiders (Triple-A, Yankees)"
"Franco, Wander",Tampa Bay Rays
"Larnach, Trevor",Minnesota Twins
"Riley, Austin",Atlanta Braves
